"","Y","times","group","subject"
"1",-0.0743033005306568,22.4321339316666,0,"1"
"2",4.05281003562185,6.13029178418219,0,"1"
"3",2.25658736912791,11.0950277410448,0,"1"
"4",0.745172764811654,22.5603485461324,0,"1"
"5",0.909304113413121,23.4774342812598,0,"1"
"6",3.14467758413212,2.81969667971134,0,"1"
"7",1.44841893036154,11.3999299574643,0,"1"
"8",0.461883541723073,13.4479859098792,0,"1"
"9",-0.302330308893653,21.6967532951385,0,"1"
"10",3.53872350769719,3.32904402539134,0,"1"
"11",1.31744142139821,23.7334014941007,0,"1"
"12",0.67956612752147,22.7200375813991,0,"1"
"13",2.59040895363367,1.97850139439106,0,"1"
"14",1.2345506019766,12.3410828243941,0,"1"
"15",2.76100598490153,9.36488321051002,0,"1"
"16",-0.307161127997696,21.7377151418477,0,"1"
"17",2.09433121694006,10.7272710744292,0,"1"
"18",-1.44485753700979,20.0641022399068,0,"1"
"19",-1.33082632895414,17.7022948265076,0,"1"
"20",-1.10981827980766,19.4653233904392,0,"1"
"21",3.05959882869668,9.31459878757596,0,"1"
"22",-0.970721457162284,16.4440735056996,0,"1"
"23",1.28806031265267,0.0947601310908794,0,"1"
"24",-1.2622773364123,19.9899859260768,0,"1"
"25",1.57774551184194,0.176019525155425,0,"1"
"26",3.8294136944423,4.98381534777582,0,"1"
"27",0.150788368171923,21.7584337871522,0,"1"
"28",-0.467121531494154,14.6826874427497,0,"1"
"29",3.37153884846731,9.10942177288234,0,"1"
"30",2.5071189817414,10.4585180394351,0,"1"
"31",10.5818741681615,10.2598671745509,1,"2"
"32",13.4125387244279,3.2757686432451,1,"2"
"33",4.66542770552472,19.792305752635,1,"2"
"34",5.19167055840699,14.2153018210083,1,"2"
"35",3.88107833159685,19.0655274633318,1,"2"
"36",3.88434287132351,18.4567782171071,1,"2"
"37",6.64233289732782,22.0333540141582,1,"2"
"38",5.1826824869855,20.7031146492809,1,"2"
"39",13.3529196937748,7.6074057072401,1,"2"
"40",13.8554677573187,6.22225382365286,1,"2"
"41",3.42216004620309,17.8143948465586,1,"2"
